Top VISPub Authors,Year,Supervisee,Reference
m. eduard gröller,2021,aleksandr amirkhanov,https://www.cg.tuwien.ac.at/research/theses/#new_phd
m. eduard gröller,2020,thomas ortner,https://www.cg.tuwien.ac.at/research/theses/#new_phd
m. eduard gröller,2020,daniel cornel,https://www.cg.tuwien.ac.at/research/theses/#new_phd
m. eduard gröller,2019,johannes weissenböck,https://www.cg.tuwien.ac.at/research/theses/#new_phd
m. eduard gröller,2019,florian ganglberger,https://www.cg.tuwien.ac.at/research/theses/#new_phd
m. eduard gröller,2018,thomas mühlbacher,https://www.cg.tuwien.ac.at/research/theses/#new_phd
m. eduard gröller,2016,johanna schmidt,https://www.cg.tuwien.ac.at/research/theses/#new_phd
m. eduard gröller,2016,alexey karimov,https://www.cg.tuwien.ac.at/research/theses/#new_phd
m. eduard gröller,2015,andreas reh,https://www.cg.tuwien.ac.at/research/theses/#new_phd
m. eduard gröller,2013,gabriel mistelbauer,https://www.cg.tuwien.ac.at/research/theses/#new_phd
m. eduard gröller,2013,zoltan konyha,https://www.cg.tuwien.ac.at/research/theses/#new_phd
m. eduard gröller,2013,florian schulze,https://www.cg.tuwien.ac.at/research/theses/#new_phd
m. eduard gröller,2012,artem amirkhanov,https://www.cg.tuwien.ac.at/research/theses/#new_phd
m. eduard gröller,2012,andrej varchola,https://www.cg.tuwien.ac.at/research/theses/#new_phd
m. eduard gröller,2012,philipp muigg,https://www.cg.tuwien.ac.at/research/theses/#new_phd
m. eduard gröller,2011,harald piringer,https://www.cg.tuwien.ac.at/research/theses/#new_phd
m. eduard gröller,2011,jürgen waser,https://www.cg.tuwien.ac.at/research/theses/#new_phd
m. eduard gröller,2011,martin haidacher,https://www.cg.tuwien.ac.at/research/theses/#new_phd
m. eduard gröller,2010,jean-paul balabanian,https://www.cg.tuwien.ac.at/research/theses/#new_phd
m. eduard gröller,2009,christoph heinzl,https://www.cg.tuwien.ac.at/research/theses/#new_phd
m. eduard gröller,2009,muhammad muddassir malik,https://www.cg.tuwien.ac.at/research/theses/#new_phd
m. eduard gröller,2009,erald vucini,https://www.cg.tuwien.ac.at/research/theses/#new_phd
m. eduard gröller,2009,johanna beyer,https://www.cg.tuwien.ac.at/research/theses/#new_phd
m. eduard gröller,2022,nicolas grossmann,https://www.cg.tuwien.ac.at/research/theses/#new_phd
kwan-liu ma,2020,senthil chandrasegaran,https://www.cs.ucdavis.edu/~ma/past.html
kwan-liu ma,2019,min shih,https://www.cs.ucdavis.edu/~ma/past.html
kwan-liu ma,2018,jia-kai chou,https://www.cs.ucdavis.edu/~ma/past.html
kwan-liu ma,2018,franz sauer,https://www.cs.ucdavis.edu/~ma/past.html
kwan-liu ma,2018,yi-ling chen,https://www.cs.ucdavis.edu/~ma/past.html
kwan-liu ma,2017,meng du,https://www.cs.ucdavis.edu/~ma/past.html
kwan-liu ma,2015,chris muelder,https://www.cs.ucdavis.edu/~ma/past.html
kwan-liu ma,2014,isaac liao,https://www.cs.ucdavis.edu/~ma/past.html
kwan-liu ma,2012,arnaud sallaberry,https://www.cs.ucdavis.edu/~ma/past.html
kwan-liu ma,2012,yingcai wu,https://www.cs.ucdavis.edu/~ma/past.html
kwan-liu ma,2010,stephane marchesin,https://www.cs.ucdavis.edu/~ma/past.html
kwan-liu ma,2010,carlos correa,https://www.cs.ucdavis.edu/~ma/past.html
kwan-liu ma,2009,chaoli wang,https://www.cs.ucdavis.edu/~ma/past.html
huamin qu,2009,ming-yuen chan ,http://www.huamin.org/#groupmember
huamin qu,2009,hong zhou,http://www.huamin.org/#groupmember
huamin qu,2009,yingcai wu,http://www.huamin.org/#groupmember
huamin qu,2011,weiwei cui,http://www.huamin.org/#groupmember
huamin qu,2012,nan cao ,http://www.huamin.org/#groupmember
huamin qu,2013,jiansu pu,http://www.huamin.org/#groupmember
huamin qu,2014,conglei shi ,http://www.huamin.org/#groupmember
huamin qu,2014,panpan xu,http://www.huamin.org/#groupmember
huamin qu,2016,yixian zheng,http://www.huamin.org/#groupmember
huamin qu,2016,wenchao wu,http://www.huamin.org/#groupmember
huamin qu,2017,yanhong wu,http://www.huamin.org/#groupmember
huamin qu,2018,siwei fu ,http://www.huamin.org/#groupmember
huamin qu,2018,yong wang,http://www.huamin.org/#groupmember
huamin qu,2018,yun wang ,http://www.huamin.org/#groupmember
huamin qu,2018,qing chen,http://www.huamin.org/#groupmember
huamin qu,2018,yuanzhe chen,http://www.huamin.org/#groupmember
huamin qu,2018,xun zhao ,http://www.huamin.org/#groupmember
huamin qu,2018,quan li,http://www.huamin.org/#groupmember
huamin qu,2019,dongyu liu,http://www.huamin.org/#groupmember
huamin qu,2019,ke xu,http://www.huamin.org/#groupmember
huamin qu,2019,mingqian zhao,http://www.huamin.org/#groupmember
huamin qu,2019,xuanwu yue ,http://www.huamin.org/#groupmember
huamin qu,2019,zhutian chen,http://www.huamin.org/#groupmember
huamin qu,2019,qiaomu shen,http://www.huamin.org/#groupmember
huamin qu,2019,yao ming,http://www.huamin.org/#groupmember
huamin qu,2019,qianwen wang,http://www.huamin.org/#groupmember
huamin qu,2020,haipeng zeng ,http://www.huamin.org/#groupmember
huamin qu,2020,meng xia ,http://www.huamin.org/#groupmember
huamin qu,2021,xinhuan shu ,http://www.huamin.org/#groupmember
huamin qu,2021,dong sun,http://www.huamin.org/#groupmember
huamin qu,2022,yifang wang,http://www.huamin.org/#groupmember
huamin qu,2022,wu aoyu ,http://www.huamin.org/#groupmember
huamin qu,2022,leni yang ,http://www.huamin.org/#groupmember
huamin qu,2022,xingbo wang,http://www.huamin.org/#groupmember
huamin qu,2022,furui cheng,http://www.huamin.org/#groupmember
huamin qu,2023,zhenhua xu,http://www.huamin.org/#groupmember
huamin qu,2020,xu xian ,http://www.huamin.org/#groupmember
huamin qu,2020,cao yifan,http://www.huamin.org/#groupmember
huamin qu,2021,ma zhengyang ,http://www.huamin.org/#groupmember
huamin qu,2021,sheng rui,http://www.huamin.org/#groupmember
huamin qu,2018,lo yu ho ,http://www.huamin.org/#groupmember
huamin qu,2020,kam kwai wong ,http://www.huamin.org/#groupmember
huamin qu,2018,wai tong ,http://www.huamin.org/#groupmember
huamin qu,2020,li haotian ,http://www.huamin.org/#groupmember
huamin qu,2020,kento shigyo ,http://www.huamin.org/#groupmember
huamin qu,2020,xie liwenhan,http://www.huamin.org/#groupmember
huamin qu,2020,lin yanna,http://www.huamin.org/#groupmember
huamin qu,2018,he jianben ,http://www.huamin.org/#groupmember
huamin qu,2019,wei huan ,http://www.huamin.org/#groupmember
huamin qu,2019,yuan linping ,http://www.huamin.org/#groupmember
huamin qu,2019,jin zhihua,http://www.huamin.org/#groupmember
huamin qu,2020,zezheng feng,http://www.huamin.org/#groupmember
huamin qu,2018,yuzhe jiang ,http://www.huamin.org/#groupmember
huamin qu,2017,wenchao li ,http://www.huamin.org/#groupmember
huamin qu,2021,alex zikai wen ,http://www.huamin.org/#groupmember
arie e. kaufman,2002,"bitter, ingmar",https://www.mathgenealogy.org/id.php?id=81452
arie e. kaufman,1999,"chen, baoquan",https://www.mathgenealogy.org/id.php?id=81452
arie e. kaufman,1991,"cohen-or, daniel",https://www.mathgenealogy.org/id.php?id=81452
arie e. kaufman,2002,"dachille, ix, frank",https://www.mathgenealogy.org/id.php?id=81452
arie e. kaufman,1996,"he, taosong",https://www.mathgenealogy.org/id.php?id=81452
arie e. kaufman,1997,"hong, lichan",https://www.mathgenealogy.org/id.php?id=81452
arie e. kaufman,2002,"kreeger, kevin",https://www.mathgenealogy.org/id.php?id=81452
arie e. kaufman,1996,"pfister, hanspeter",https://www.mathgenealogy.org/id.php?id=81452
arie e. kaufman,1996,"silva, josé",https://www.mathgenealogy.org/id.php?id=81452
arie e. kaufman,1994,"sobierajski, lisa",https://www.mathgenealogy.org/id.php?id=81452
arie e. kaufman,1995,"wang, sidney",https://www.mathgenealogy.org/id.php?id=81452
arie e. kaufman,1991,"yagel, roni",https://www.mathgenealogy.org/id.php?id=81452
hanspeter pfister,2016,bjoern andres,http://www.andres.sc/publications.html
hanspeter pfister,2016,benjamin bach,https://www.research.ed.ac.uk/en/persons/benjamin-bach
hanspeter pfister,2020,michael behrisch,https://mbehrisch.github.io/publications
hanspeter pfister,2015,gaurav bharaj,https://vcg.seas.harvard.edu/people
hanspeter pfister,2017,nicolas bonneel,https://vcg.seas.harvard.edu/people
hanspeter pfister,2017,michelle a. borkin,https://vcg.seas.harvard.edu/people
hanspeter pfister,2012,moritz bächer,https://vcg.seas.harvard.edu/people
hanspeter pfister,2012,kevin dale,https://vcg.seas.harvard.edu/people
hanspeter pfister,2018,kasper dinkla,https://vcg.seas.harvard.edu/people
hanspeter pfister,2021,felix gonda,https://www.felixgonda.com/
hanspeter pfister,2010,milos hasan,http://miloshasan.net/
hanspeter pfister,2017,john hoffer,https://scholar.google.com/citations?user=pUERNdkAAAAJ&hl=en&oi=ao
hanspeter pfister,2021,won-dong jang,https://wdjang.github.io/
hanspeter pfister,2018,won-ki jeong,https://vcg.seas.harvard.edu/people
hanspeter pfister,2017,thouis (ray) jones,https://vcg.seas.harvard.edu/people
hanspeter pfister,2015,verena kaynig-fittkau,https://vcg.seas.harvard.edu/people
hanspeter pfister,2016,steffen kirchhoff,https://dl.acm.org/profile/81548030172
hanspeter pfister,2013,seymour knowles-barley,https://scholar.google.com/citations?hl=en&user=18Z50V8AAAAJ&view_op=list_works&sortby=pubdate
hanspeter pfister,2011,ritwik kumar,https://scholar.google.com/citations?hl=en&user=1nLn7pcAAAAJ&view_op=list_works&sortby=pubdate
hanspeter pfister,2021,fritz lekschas,https://scholar.google.com/citations?hl=en&user=v1_FiEgAAAAJ&view_op=list_works&sortby=pubdate
hanspeter pfister,2021,alexander lex,https://scholar.google.com/citations?hl=en&user=JFNLCUcAAAAJ&view_op=list_works&sortby=pubdate
hanspeter pfister,2021,zudi lin,https://scholar.google.com/citations?hl=en&user=xYh5BEIAAAAJ&view_op=list_works&sortby=pubdate
hanspeter pfister,2019,brian matejek,https://scholar.google.com/citations?hl=en&user=MQUh4rsAAAAJ&view_op=list_works&sortby=pubdate
hanspeter pfister,2010,miriah meyer,https://scholar.google.com/citations?hl=en&user=JAHNN7AAAAAJ&view_op=list_works&sortby=pubdate
hanspeter pfister,2021,carolina nobre,https://scholar.google.com/scholar?hl=en&as_sdt=0%2C22&q=Carolina+Nobre+pfister&btnG=
hanspeter pfister,2016,adi (suissa) peleg,https://vcg.seas.harvard.edu/publications/automatic-neural-reconstruction-from-petavoxel-of-electron-microscopy-data
hanspeter pfister,2013,amanda peters randles,https://scholar.google.com/citations?hl=en&user=CSrcYkIAAAAJ&view_op=list_works&sortby=pubdate
hanspeter pfister,2014,fangyang shen,https://scholar.google.com/citations?hl=en&user=xq8xDHAAAAAJ&view_op=list_works&sortby=pubdate
hanspeter pfister,2018,ronell sicat,https://scholar.google.com/citations?hl=en&user=qRjZkc4AAAAJ&view_op=list_works&sortby=pubdate
hanspeter pfister,2021,hendrik strobelt,https://scholar.google.com/citations?hl=en&user=H4vEe_oAAAAJ&view_op=list_works&sortby=pubdate
hanspeter pfister,2017,deqing sun,https://scholar.google.com/citations?hl=en&user=t4rgICIAAAAJ&view_op=list_works&sortby=pubdate
hanspeter pfister,2017,kalyan sunkavalli,https://scholar.google.com/citations?hl=en&user=j7uL6VEAAAAJ&view_op=list_works&sortby=pubdate
hanspeter pfister,2018,james tompkin,https://scholar.google.com/citations?hl=en&user=Ex3pgLAAAAAJ&view_op=list_works&sortby=pubdate
thomas ertl,2021,valentin bruder,https://www.visus.uni-stuttgart.de/documentcenter/Mitarbeiter-Material/Ertl-Thomas/Diss-list_2022.pdf
thomas ertl,2021,markus john,https://www.visus.uni-stuttgart.de/documentcenter/Mitarbeiter-Material/Ertl-Thomas/Diss-list_2022.pdf
thomas ertl,2019,dominik herr,https://www.visus.uni-stuttgart.de/documentcenter/Mitarbeiter-Material/Ertl-Thomas/Diss-list_2022.pdf
thomas ertl,2018,finian mwalongo,https://www.visus.uni-stuttgart.de/documentcenter/Mitarbeiter-Material/Ertl-Thomas/Diss-list_2022.pdf
thomas ertl,2017,grzegorz karch,https://www.visus.uni-stuttgart.de/documentcenter/Mitarbeiter-Material/Ertl-Thomas/Diss-list_2022.pdf
thomas ertl,2017,tanja blascheck,https://www.visus.uni-stuttgart.de/documentcenter/Mitarbeiter-Material/Ertl-Thomas/Diss-list_2022.pdf
thomas ertl,2017,robert kruger,https://www.visus.uni-stuttgart.de/documentcenter/Mitarbeiter-Material/Ertl-Thomas/Diss-list_2022.pdf
thomas ertl,2016,florian heimerl,https://www.visus.uni-stuttgart.de/documentcenter/Mitarbeiter-Material/Ertl-Thomas/Diss-list_2022.pdf
thomas ertl,2016,florian haag,https://www.visus.uni-stuttgart.de/documentcenter/Mitarbeiter-Material/Ertl-Thomas/Diss-list_2022.pdf
thomas ertl,2015,michael krone,https://www.visus.uni-stuttgart.de/documentcenter/Mitarbeiter-Material/Ertl-Thomas/Diss-list_2022.pdf
thomas ertl,2015,alexandros panagiotidis,https://www.visus.uni-stuttgart.de/documentcenter/Mitarbeiter-Material/Ertl-Thomas/Diss-list_2022.pdf
thomas ertl,2015,michael raschke,https://www.visus.uni-stuttgart.de/documentcenter/Mitarbeiter-Material/Ertl-Thomas/Diss-list_2022.pdf
thomas ertl,2015,daniel kauker,https://www.visus.uni-stuttgart.de/documentcenter/Mitarbeiter-Material/Ertl-Thomas/Diss-list_2022.pdf
thomas ertl,2015,dennis thom,https://www.visus.uni-stuttgart.de/documentcenter/Mitarbeiter-Material/Ertl-Thomas/Diss-list_2022.pdf
thomas ertl,2015,gustavo machado mellero,https://www.visus.uni-stuttgart.de/documentcenter/Mitarbeiter-Material/Ertl-Thomas/Diss-list_2022.pdf
thomas ertl,2015,bernhard schmitz,https://www.visus.uni-stuttgart.de/documentcenter/Mitarbeiter-Material/Ertl-Thomas/Diss-list_2022.pdf
thomas ertl,2014,harald bosch,https://www.visus.uni-stuttgart.de/documentcenter/Mitarbeiter-Material/Ertl-Thomas/Diss-list_2022.pdf
thomas ertl,2014,steffen frey,https://www.visus.uni-stuttgart.de/documentcenter/Mitarbeiter-Material/Ertl-Thomas/Diss-list_2022.pdf
thomas ertl,2014,michael worner,https://www.visus.uni-stuttgart.de/documentcenter/Mitarbeiter-Material/Ertl-Thomas/Diss-list_2022.pdf
thomas ertl,2013,markus uffinger,https://www.visus.uni-stuttgart.de/documentcenter/Mitarbeiter-Material/Ertl-Thomas/Diss-list_2022.pdf
thomas ertl,2013,martin falk,https://www.visus.uni-stuttgart.de/documentcenter/Mitarbeiter-Material/Ertl-Thomas/Diss-list_2022.pdf
thomas ertl,2012,steffen koch,https://www.visus.uni-stuttgart.de/documentcenter/Mitarbeiter-Material/Ertl-Thomas/Diss-list_2022.pdf
thomas ertl,2012,mark giereth,https://www.visus.uni-stuttgart.de/documentcenter/Mitarbeiter-Material/Ertl-Thomas/Diss-list_2022.pdf
thomas ertl,2012,sebastian grottel,https://www.visus.uni-stuttgart.de/documentcenter/Mitarbeiter-Material/Ertl-Thomas/Diss-list_2022.pdf
thomas ertl,2011,philipp heim,https://www.visus.uni-stuttgart.de/documentcenter/Mitarbeiter-Material/Ertl-Thomas/Diss-list_2022.pdf
thomas ertl,2011,christiane taras,https://www.visus.uni-stuttgart.de/documentcenter/Mitarbeiter-Material/Ertl-Thomas/Diss-list_2022.pdf
thomas ertl,2010,katrin bidmon,https://www.visus.uni-stuttgart.de/documentcenter/Mitarbeiter-Material/Ertl-Thomas/Diss-list_2022.pdf
thomas ertl,2010,mike eissele,https://www.visus.uni-stuttgart.de/documentcenter/Mitarbeiter-Material/Ertl-Thomas/Diss-list_2022.pdf
thomas ertl,2010,magnus strengert,https://www.visus.uni-stuttgart.de/documentcenter/Mitarbeiter-Material/Ertl-Thomas/Diss-list_2022.pdf
thomas ertl,2009,sabine iserhardt-bauer,https://www.visus.uni-stuttgart.de/documentcenter/Mitarbeiter-Material/Ertl-Thomas/Diss-list_2022.pdf
thomas ertl,2008,friedemann rossler,https://www.visus.uni-stuttgart.de/documentcenter/Mitarbeiter-Material/Ertl-Thomas/Diss-list_2022.pdf
thomas ertl,2008,ralf botchen,https://www.visus.uni-stuttgart.de/documentcenter/Mitarbeiter-Material/Ertl-Thomas/Diss-list_2022.pdf
thomas ertl,2008,klein thomas,https://www.visus.uni-stuttgart.de/documentcenter/Mitarbeiter-Material/Ertl-Thomas/Diss-list_2022.pdf
thomas ertl,2008,guido reina,https://www.visus.uni-stuttgart.de/documentcenter/Mitarbeiter-Material/Ertl-Thomas/Diss-list_2022.pdf
thomas ertl,2008,eduardo tejada,https://www.visus.uni-stuttgart.de/documentcenter/Mitarbeiter-Material/Ertl-Thomas/Diss-list_2022.pdf
thomas ertl,2006,simon stegmaier,https://www.visus.uni-stuttgart.de/documentcenter/Mitarbeiter-Material/Ertl-Thomas/Diss-list_2022.pdf
thomas ertl,2006,dirc rose,https://www.visus.uni-stuttgart.de/documentcenter/Mitarbeiter-Material/Ertl-Thomas/Diss-list_2022.pdf
thomas ertl,2006,joachim diepstraten,https://www.visus.uni-stuttgart.de/documentcenter/Mitarbeiter-Material/Ertl-Thomas/Diss-list_2022.pdf
thomas ertl,2005,manfred weiler,https://www.visus.uni-stuttgart.de/documentcenter/Mitarbeiter-Material/Ertl-Thomas/Diss-list_2022.pdf
thomas ertl,2005,martin rotard,https://www.visus.uni-stuttgart.de/documentcenter/Mitarbeiter-Material/Ertl-Thomas/Diss-list_2022.pdf
thomas ertl,2004,stefan rottger,https://www.visus.uni-stuttgart.de/documentcenter/Mitarbeiter-Material/Ertl-Thomas/Diss-list_2022.pdf
thomas ertl,2004,matthias hopf,https://www.visus.uni-stuttgart.de/documentcenter/Mitarbeiter-Material/Ertl-Thomas/Diss-list_2022.pdf
thomas ertl,2004,marcelo magallon,https://www.visus.uni-stuttgart.de/documentcenter/Mitarbeiter-Material/Ertl-Thomas/Diss-list_2022.pdf
thomas ertl,2004,norbert frisch,https://www.visus.uni-stuttgart.de/documentcenter/Mitarbeiter-Material/Ertl-Thomas/Diss-list_2022.pdf
thomas ertl,2003, ove sommer,https://www.visus.uni-stuttgart.de/documentcenter/Mitarbeiter-Material/Ertl-Thomas/Diss-list_2022.pdf
thomas ertl,2003,jurgen peter schulze-dobold,https://www.visus.uni-stuttgart.de/documentcenter/Mitarbeiter-Material/Ertl-Thomas/Diss-list_2022.pdf
thomas ertl,2003,martin kraus,https://www.visus.uni-stuttgart.de/documentcenter/Mitarbeiter-Material/Ertl-Thomas/Diss-list_2022.pdf
thomas ertl,2002,martin schulz,https://www.visus.uni-stuttgart.de/documentcenter/Mitarbeiter-Material/Ertl-Thomas/Diss-list_2022.pdf
thomas ertl,2002,klaus engel,https://www.visus.uni-stuttgart.de/documentcenter/Mitarbeiter-Material/Ertl-Thomas/Diss-list_2022.pdf
thomas ertl,1999,peter hastreiter,https://www.visus.uni-stuttgart.de/documentcenter/Mitarbeiter-Material/Ertl-Thomas/Diss-list_2022.pdf
thomas ertl,1999,christian teitzel,https://www.visus.uni-stuttgart.de/documentcenter/Mitarbeiter-Material/Ertl-Thomas/Diss-list_2022.pdf
thomas ertl,1999,christoph lurig,https://www.visus.uni-stuttgart.de/documentcenter/Mitarbeiter-Material/Ertl-Thomas/Diss-list_2022.pdf
thomas ertl,1999,sven kuschfeldt,https://www.visus.uni-stuttgart.de/documentcenter/Mitarbeiter-Material/Ertl-Thomas/Diss-list_2022.pdf
cláudio t. silva,2021,peter xenopoulos,https://www.peterxeno.com/
cláudio t. silva,2021,guande wu,https://www.gdwu.xyz/
cláudio t. silva,2021,jianzhe lin,https://ctsilva.github.io/team/
cláudio t. silva,2021,shaoyu chen,https://chenshaoyu1995.github.io/
cláudio t. silva,2021,shuya zhao,https://szhaofelicia.github.io/
cláudio t. silva,2021,joao rulff,https://ctsilva.github.io/team/
cláudio t. silva,2020,yurii piadyk,https://ypiadyk.github.io/
cláudio t. silva,2021,gromit yeuk-yin chan,http://gromitchan.com/research.html
cláudio t. silva,2021,jorge piazentin ono,https://vgc.poly.edu/~jhenrique/publications/
cláudio t. silva,2021,fabio miranda,https://fmiranda.me/
cláudio t. silva,2020,marcos lage ,http://www.ic.uff.br/~mlage/
cláudio t. silva,2020,alexander bock,http://alexanderbock.eu/
cláudio t. silva,2019,bowen yu,http://bowenyu.me/
cláudio t. silva,2020,aritra dasgupta,https://aedeegee.github.io/
cláudio t. silva,2021,nivan ferreira,https://www.cin.ufpe.br/~nivan/
cláudio t. silva,2021,jorge poco,https://vgc.poly.edu/~jpocom/
cláudio t. silva,2020,harish doraiswamy ,https://scholar.google.com/citations?hl=en&user=IF0C9wQAAAAJ&view_op=list_works&sortby=pubdate
cláudio t. silva,2016,tiago etiene,https://scholar.google.com/citations?hl=en&user=6_lARekAAAAJ&view_op=list_works&sortby=pubdate
cláudio t. silva,2017,matthew berger,https://matthewberger.github.io/
cláudio t. silva,2016,huy vo,https://hvo.github.io/
cláudio t. silva,2013,erik anderson,https://www.researchgate.net/profile/Erik-Anderson-2
cláudio t. silva,2011,lauro lins,https://www.sci.utah.edu/~lauro/
cláudio t. silva,2019,emanuele santos,https://emanueles.github.io/publications/
cláudio t. silva,2014,david koop,https://faculty.cs.niu.edu/~dakoop/
cláudio t. silva,2014,carlos scheidegger,https://scholar.google.com/citations?hl=en&user=8uHMJjsAAAAJ&view_op=list_works&sortby=pubdate
cláudio t. silva,2009,steven callahan,http://www.sci.utah.edu/~stevec/Publications.html
cláudio t. silva,2005,louis bavoil,https://scholar.google.com/scholar?hl=en&as_sdt=0%2C22&q=Louis+Bavoil+Claudio+Silva&btnG=
cláudio t. silva,2006,shachar fleishman,https://scholar.google.com/citations?hl=en&user=nEpKS-8AAAAJ&view_op=list_works&sortby=pubdate
cláudio t. silva,2003,wagner correa,"https://scholar.google.com/scholar?q=Wagner+Correa++%22cl%C3%A1udio+t.+silva%22&hl=en&as_sdt=0,22"
daniel a. keim,2021,eren cakmak,https://www.vis.uni-konstanz.de/mitglieder/cakmak/
daniel a. keim,2021,mennatallah el-assady,https://www.vis.uni-konstanz.de/mitglieder/el-assady/
daniel a. keim,2021,daniel seebacher,https://www.vis.uni-konstanz.de/mitglieder/seebacher/
daniel a. keim,2021,manuel stein,https://www.vis.uni-konstanz.de/mitglieder/stein/
daniel a. keim,2021,rita sevastjanova,https://www.vis.uni-konstanz.de/mitglieder/sevastjanova/
daniel a. keim,2021,udo schlegel,https://www.vis.uni-konstanz.de/mitglieder/schlegel/
daniel a. keim,2020,matthias miller,https://www.vis.uni-konstanz.de/mitglieder/miller/
daniel a. keim,2019,thilo spinner,https://www.vis.uni-konstanz.de/mitglieder/spinner/
daniel a. keim,2021,frederik l. dennig,https://www.vis.uni-konstanz.de/mitglieder/dennig/
daniel a. keim,2021,maximilian t. fischer,https://www.vis.uni-konstanz.de/mitglieder/maxfischer/
daniel a. keim,2021,yannick metz,https://www.vis.uni-konstanz.de/mitglieder/metz/
daniel a. keim,2022,julius rauscher,https://www.vis.uni-konstanz.de/mitglieder/rauscher/
daniel a. keim,2022,lucas joos,https://www.vis.uni-konstanz.de/mitglieder/joos/
daniel a. keim,2018,raphael buchmüller,https://www.vis.uni-konstanz.de/mitglieder/rbuchmueller/
daniel a. keim,2021,juri buchmüller,https://www.vis.uni-konstanz.de/mitglieder/buchmueller/
daniel a. keim,2020,wolfgang jentner,https://www.vis.uni-konstanz.de/mitglieder/jentner/
daniel a. keim,2021,fabian sperrle,https://www.vis.uni-konstanz.de/mitglieder/sperrle/
daniel a. keim,2021,bruno schneider,https://www.vis.uni-konstanz.de/mitglieder/schneider/
daniel a. keim,2020,hanna hauptmann (schäfer),https://www.vis.uni-konstanz.de/mitglieder/hauptmann/
daniel a. keim,2019,alexandra diehl,https://www.vis.uni-konstanz.de/mitglieder/diehl/
daniel a. keim,2018,geoffrey ellis,https://www.vis.uni-konstanz.de/mitglieder/ellis/
daniel a. keim,2017,bum chul kwon,https://www.bckwon.com/
daniel a. keim,2012,enrico bertini,http://enrico.bertini.io/publications
daniel weiskopf,2021,moataz abdelaal,https://www.visus.uni-stuttgart.de/en/institute/team/Abdelaal-00001/
daniel weiskopf,2018,matthias braun,https://www.visus.uni-stuttgart.de/en/institute/team/Braun-00007/
daniel weiskopf,2021,david hägele,https://www.visus.uni-stuttgart.de/en/institute/team/Haegele-00001/
daniel weiskopf,2020,maurice koch,https://www.visus.uni-stuttgart.de/en/institute/team/Koch-00016/
daniel weiskopf,2017,kuno kurzhals,https://www.visus.uni-stuttgart.de/en/institute/team/Kurzhals/
daniel weiskopf,2021,tanja munz-körner,https://www.visus.uni-stuttgart.de/en/institute/team/Munz-Koerner/
daniel weiskopf,2020,nils rodrigues,https://www.visus.uni-stuttgart.de/en/institute/team/Rodrigues/
daniel weiskopf,2021,christoph schulz,https://www.visus.uni-stuttgart.de/en/institute/team/Schulz-00019/
valerio pascucci,2011,ming jiang,https://people.llnl.gov/jiang4
valerio pascucci,2007,ajith mascarenhas,http://www.pascucci.org/pdf-papers/curriculum-pascucci.pdf
valerio pascucci,2007,janine bennett,http://www.pascucci.org/pdf-papers/curriculum-pascucci.pdf
valerio pascucci,2007,attila gyulassy,http://www.pascucci.org/pdf-papers/curriculum-pascucci.pdf
valerio pascucci,2007,peer-timo bremer,http://www.pascucci.org/pdf-papers/curriculum-pascucci.pdf
valerio pascucci,2004,rita borgo ,http://www.pascucci.org/pdf-papers/curriculum-pascucci.pdf
valerio pascucci,2007,steven callahan ,http://www.pascucci.org/pdf-papers/curriculum-pascucci.pdf
valerio pascucci,,min chen ,http://www.pascucci.org/pdf-papers/curriculum-pascucci.pdf
valerio pascucci,2004,kree cole-mclaughlin ,http://www.pascucci.org/pdf-papers/curriculum-pascucci.pdf
valerio pascucci,2007,scott dillard ,http://www.pascucci.org/pdf-papers/curriculum-pascucci.pdf
valerio pascucci,2006,dmitriy morozov ,http://www.pascucci.org/pdf-papers/curriculum-pascucci.pdf
valerio pascucci,,amit patel ,http://www.pascucci.org/pdf-papers/curriculum-pascucci.pdf
valerio pascucci,,anna majkowska ,http://www.pascucci.org/pdf-papers/curriculum-pascucci.pdf
valerio pascucci,,vijay natarajan ,http://www.pascucci.org/pdf-papers/curriculum-pascucci.pdf
valerio pascucci,,issam safa ,http://www.pascucci.org/pdf-papers/curriculum-pascucci.pdf
valerio pascucci,,carlos scheidegger ,http://www.pascucci.org/pdf-papers/curriculum-pascucci.pdf
valerio pascucci,,alexander sherman ,http://www.pascucci.org/pdf-papers/curriculum-pascucci.pdf
valerio pascucci,,john schreiner ,http://www.pascucci.org/pdf-papers/curriculum-pascucci.pdf
valerio pascucci,,shantanu singh ,http://www.pascucci.org/pdf-papers/curriculum-pascucci.pdf
valerio pascucci,,huy vo,http://www.pascucci.org/pdf-papers/curriculum-pascucci.pdf
valerio pascucci,,kenneth weiss ,http://www.pascucci.org/pdf-papers/curriculum-pascucci.pdf
valerio pascucci,,w. taylor holliday ,http://www.pascucci.org/pdf-papers/curriculum-pascucci.pdf
valerio pascucci,,jonathan strasser ,http://www.pascucci.org/pdf-papers/curriculum-pascucci.pdf
valerio pascucci,,valerie szudziejka ,http://www.pascucci.org/pdf-papers/curriculum-pascucci.pdf
valerio pascucci,,garrett a. aldrich ,http://www.pascucci.org/pdf-papers/curriculum-pascucci.pdf
jarke j. van wijk,,,
han-wei shen,,,
david s. ebert,,,
wei chen 0001,,,
helwig hauser,,,
klaus mueller,,,
john t. stasko,,,
bernd hamann,,,
gerik scheuermann,,,
yingcai wu,,,