Paper,Supervisee,Supervisor
10.1109/TVCG.2020.3030409,thomas ortner,m. eduard gröller
10.1109/TVCG.2014.2346930,artem konev,m. eduard gröller
10.1109/TVCG.2013.122,johannes kehrer,m. eduard gröller
10.1109/TVCG.2012.254,bilal alsallakh,m. eduard gröller
10.1109/VAST.2012.6400555,gabriel mistelbauer,m. eduard gröller
10.1109/TVCG.2012.261,hrvoje ribicic,m. eduard gröller
10.1109/TVCG.2011.258,martin haidacher,m. eduard gröller
10.1109/TVCG.2011.228,artem amirkhanov,m. eduard gröller
10.1109/TVCG.2011.225,jürgen waser,m. eduard gröller
10.1109/TVCG.2011.216,philipp muigg,m. eduard gröller
10.1109/TVCG.2010.214,artem amirkhanov,m. eduard gröller
10.1109/TVCG.2010.223,jürgen waser,m. eduard gröller
10.1109/TVCG.2009.199,raphael fuchs,m. eduard gröller
10.1109/TVCG.2009.115,laura fritz,m. eduard gröller
10.1109/TVCG.2008.170,daniel patel,m. eduard gröller
10.1109/TVCG.2007.70598,christoph heinzl,m. eduard gröller
10.1109/TVCG.2007.70591,peter rautek,m. eduard gröller
10.1109/TVCG.2007.70576,peter kohlmann,m. eduard gröller
10.1109/TVCG.2007.70555,stefan bruckner,m. eduard gröller
10.1109/TVCG.2007.70550,maurice termeer,m. eduard gröller
10.1109/TVCG.2006.152,ivan viola,m. eduard gröller
10.1109/TVCG.2006.140,stefan bruckner,m. eduard gröller
10.1109/TVCG.2006.123,peter rautek,m. eduard gröller
10.1109/VISUAL.2005.1532856,stefan bruckner,m. eduard gröller
10.1109/VISUAL.2005.1532847,matej mlejnek,m. eduard gröller
10.1109/INFVIS.2005.1532123,georg zotti,m. eduard gröller
10.1109/VISUAL.2004.56,matej mlejnek,m. eduard gröller
10.1109/VISUAL.2004.48,ivan viola,m. eduard gröller
10.1109/VISUAL.2003.1250387,ivan viola,m. eduard gröller
10.1109/VISUAL.2003.1250353,armin kanitsar,m. eduard gröller
10.1109/VISUAL.2002.1183812,armin kanitsar,m. eduard gröller
10.1109/VISUAL.2002.1183754,armin kanitsar,m. eduard gröller
10.1109/INFVIS.2002.1173149,kresimir matkovic,m. eduard gröller
10.1109/VISUAL.2001.964555,armin kanitsar,m. eduard gröller
10.1109/VISUAL.2001.964540,anna vilanova,m. eduard gröller
10.1109/VISUAL.2001.964498,thomas theußl,m. eduard gröller
10.1109/VISUAL.2000.885732,rainer wegenkittl,m. eduard gröller
10.1109/VISUAL.2000.885726,lukas mroz,m. eduard gröller
10.1109/VISUAL.2000.885697,helwig hauser,m. eduard gröller
10.1109/VISUAL.1998.745317,anton l. fuhrmann,m. eduard gröller
10.1109/VISUAL.1997.663897,rainer wegenkittl,m. eduard gröller
10.1109/VISUAL.1997.663867,rainer wegenkittl,m. eduard gröller
10.1109/TVCG.2020.3030385,tarik crnovrsanin,kwan-liu ma
10.1109/TVCG.2020.3030453,jianping kelvin li,kwan-liu ma
10.1109/TVCG.2020.3028889,takanori fujiwara,kwan-liu ma
10.1109/VAST50239.2020.00010,takanori fujiwara,kwan-liu ma
10.1109/VAST50239.2020.00008,"suyun sandra"" bae","kwan-liu ma"""
10.1109/TVCG.2019.2934251,takanori fujiwara,kwan-liu ma
10.1109/TVCG.2019.2934537,jianping kelvin li,kwan-liu ma
10.1109/TVCG.2019.2934433,takanori fujiwara,kwan-liu ma
10.1109/TVCG.2019.2934396,oh-hyun kwon,kwan-liu ma
10.1109/TVCG.2018.2865021,xumeng wang,kwan-liu ma
10.1109/TVCG.2018.2864841,min shih,kwan-liu ma
10.1109/VAST.2017.8585646,takanori fujiwara,kwan-liu ma
10.1109/TVCG.2017.2745139,xumeng wang,kwan-liu ma
10.1109/TVCG.2017.2743858,oh-hyun kwon,kwan-liu ma
10.1109/VAST.2015.7347626,chris bryan,kwan-liu ma
10.1109/VAST.2014.7042479,tarik crnovrsanin,kwan-liu ma
10.1109/TVCG.2014.2346594,haidong chen,kwan-liu ma
10.1109/TVCG.2014.2346423,franz sauer,kwan-liu ma
10.1109/TVCG.2013.172,yubo zhang,kwan-liu ma
10.1109/TVCG.2013.123,wei-hsien hsu,kwan-liu ma
10.1109/VAST.2012.6400494,jishang wei,kwan-liu ma
10.1109/TVCG.2012.285,yingcai wu,kwan-liu ma
10.1109/TVCG.2012.227,nathaniel fout,kwan-liu ma
10.1109/TVCG.2012.212,yuzuru tanahashi,kwan-liu ma
10.1109/TVCG.2012.194,nathaniel fout,kwan-liu ma
10.1109/VAST.2010.5652460,yu-hsuan chan,kwan-liu ma
10.1109/TVCG.2010.218,chad jones,kwan-liu ma
10.1109/TVCG.2010.215,anna tikhonova,kwan-liu ma
10.1109/TVCG.2010.212,stéphane marchesin,kwan-liu ma
10.1109/VAST.2009.5332611,carlos d. correa,kwan-liu ma
10.1109/VAST.2009.5332593,tarik crnovrsanin,kwan-liu ma
10.1109/TVCG.2009.196,chris muelder,kwan-liu ma
10.1109/TVCG.2009.189,carlos d. correa,kwan-liu ma
10.1109/TVCG.2009.123,michael ogawa,kwan-liu ma
10.1109/TVCG.2008.162,carlos d. correa,kwan-liu ma
10.1109/TVCG.2008.158,chris muelder,kwan-liu ma
10.1109/TVCG.2008.140,chaoli wang 0001,kwan-liu ma
10.1109/TVCG.2007.70516,nathaniel fout,kwan-liu ma
10.1109/VISUAL.2005.1532820,fan-yin tzeng,kwan-liu ma
10.1109/VISUAL.2004.64,eric b. lum,kwan-liu ma
10.1109/VISUAL.2004.5,gregory l. schussman,kwan-liu ma
10.1109/VISUAL.2003.1250413,fan-yin tzeng,kwan-liu ma
10.1109/INFVIS.2003.1249009,t. j. jankun-kelly,kwan-liu ma
10.1109/VISUAL.2002.1183805,eric b. lum,kwan-liu ma
10.1109/VISUAL.2000.885678,t. j. jankun-kelly,kwan-liu ma
10.1109/VISUAL.1999.809910,han-wei shen,kwan-liu ma
10.1109/VISUAL.1995.485144,shyh-kuang ueng,kwan-liu ma
10.1109/TVCG.2020.3030396,xinhuan shu,huamin qu
10.1109/TVCG.2020.3030471,qianwen wang,huamin qu
10.1109/TVCG.2020.3030469,zezheng feng,huamin qu
10.1109/TVCG.2020.3030423,aoyu wu,huamin qu
10.1109/TVCG.2020.3030342,furui cheng,huamin qu
10.1109/TVCG.2019.2934810,zhutian chen,huamin qu
10.1109/TVCG.2019.2934660,xuanwu yue,huamin qu
10.1109/TVCG.2019.2934275,dong sun 0001,huamin qu
10.1109/TVCG.2019.2934332,zhutian chen,huamin qu
10.1109/TVCG.2019.2934656,haipeng zeng,huamin qu
10.1109/TVCG.2019.2934798,yong wang 0021,huamin qu
10.1109/TVCG.2019.2934613,ke xu,huamin qu
10.1109/TVCG.2018.2865232,qianwen wang,huamin qu
10.1109/VAST.2017.8585721,yao ming,huamin qu
10.1109/TVCG.2017.2744738,xun zhao,huamin qu
10.1109/TVCG.2017.2744159,qiaomu shen,huamin qu
10.1109/TVCG.2017.2744080,siwei fu,huamin qu
10.1109/VAST.2016.7883517,yuanzhe chen,huamin qu
10.1109/TVCG.2016.2599378,po-ming law,huamin qu
10.1109/TVCG.2016.2598444,siwei fu,huamin qu
10.1109/VAST.2015.7347633,quan li,huamin qu
10.1109/TVCG.2015.2468151,yanhong wu,huamin qu
10.1109/TVCG.2015.2467691,yong wang 0021,huamin qu
10.1109/TVCG.2014.2346912,conglei shi,huamin qu
10.1109/TVCG.2014.2346893,wei zeng 0004,huamin qu
10.1109/TVCG.2013.221,panpan xu,huamin qu
10.1109/TVCG.2012.291,nan cao,huamin qu
10.1109/TVCG.2012.253,conglei shi,huamin qu
10.1109/TVCG.2011.188,nan cao,huamin qu
10.1109/TVCG.2010.183,yingcai wu,huamin qu
10.1109/TVCG.2010.154,nan cao,huamin qu
10.1109/TVCG.2009.179,xiaoru yuan,huamin qu
10.1109/TVCG.2009.172,ming-yuen chan,huamin qu
10.1109/TVCG.2018.2864852,saeed boorboor,arie e. kaufman
10.1109/VAST.2016.7883508,ji hwan park,arie e. kaufman
10.1109/TVCG.2016.2598791,saad nadeem,arie e. kaufman
10.1109/TVCG.2015.2467954,charilaos papadopoulos,arie e. kaufman
10.1109/TVCG.2015.2467413,joseph marino,arie e. kaufman
10.1109/TVCG.2013.139,krishna chaitanya gurijala,arie e. kaufman
10.1109/TVCG.2013.127,charilaos papadopoulos,arie e. kaufman
10.1109/TVCG.2012.210,krishna chaitanya gurijala,arie e. kaufman
10.1109/TVCG.2010.200,wei zeng 0002,arie e. kaufman
10.1109/VAST.2006.261439,susan brennan,arie e. kaufman
10.1109/TVCG.2006.153,haitao zhang,arie e. kaufman
10.1109/TVCG.2006.112,wei hong 0006,arie e. kaufman
10.1109/VISUAL.2005.1532824,jianning wang,arie e. kaufman
10.1109/VISUAL.2005.1532818,lujin wang,arie e. kaufman
10.1109/VISUAL.2004.63,sarang lakare,arie e. kaufman
10.1109/VISUAL.2004.27,nan zhang 0011,arie e. kaufman
10.1109/VISUAL.2003.1250388,wei li 0004,arie e. kaufman
10.1109/VISUAL.2003.1250359,hui xie 0001,arie e. kaufman
10.1109/VISUAL.2002.1183779,xiaoming wei,arie e. kaufman
10.1109/VISUAL.2002.1183775,ming wan,arie e. kaufman
10.1109/VISUAL.2001.964517,ming wan,arie e. kaufman
10.1109/VISUAL.2000.885702,huamin qu,arie e. kaufman
10.1109/VISUAL.2000.885674,sarang lakare,arie e. kaufman
10.1109/VISUAL.1999.809900,baoquan chen,arie e. kaufman
10.1109/VISUAL.1999.809887,kevin kreeger,arie e. kaufman
10.1109/VISUAL.1999.809872,baoquan chen,arie e. kaufman
10.1109/VISUAL.1998.745310,lichan hong,arie e. kaufman
10.1109/VISUAL.1997.663900,tzi-cker chiueh,arie e. kaufman
10.1109/VISUAL.1997.663869,yong zhou 0001,arie e. kaufman
10.1109/VISUAL.1997.663851,taosong he,arie e. kaufman
10.1109/VISUAL.1996.567603,taosong he,arie e. kaufman
10.1109/VISUAL.1995.480818,lichan hong,arie e. kaufman
10.1109/VISUAL.1995.480813,cláudio t. silva,arie e. kaufman
10.1109/VISUAL.1995.480796,xiaoyang mao,arie e. kaufman
10.1109/VISUAL.1994.346333,taosong he,arie e. kaufman
10.1109/VISUAL.1994.346319,cláudio t. silva,arie e. kaufman
10.1109/VISUAL.1993.398862,taosong he,arie e. kaufman
10.1109/VISUAL.1993.398854,sidney w. wang,arie e. kaufman
10.1109/VISUAL.1992.235231,ricardo s. avila,arie e. kaufman
10.1109/TVCG.2020.3030427,yalong yang 0001,hanspeter pfister
10.1109/TVCG.2020.3028948,fritz lekschas,hanspeter pfister
10.1109/TVCG.2019.2934555,fritz lekschas,hanspeter pfister
10.1109/TVCG.2019.2934300,michael behrisch 0001,hanspeter pfister
10.1109/TVCG.2019.2934547,robert krüger,hanspeter pfister
10.1109/TVCG.2018.2865152,ronell sicat,hanspeter pfister
10.1109/TVCG.2018.2865138,daniel haehn,hanspeter pfister
10.1109/TVCG.2017.2745978,fritz lekschas,hanspeter pfister
10.1109/TVCG.2017.2745941,benjamin bach,hanspeter pfister
10.1109/TVCG.2017.2744238,markus hadwiger,hanspeter pfister
10.1109/TVCG.2017.2744118,nam wook kim,hanspeter pfister
10.1109/TVCG.2016.2598620,nam wook kim,hanspeter pfister
10.1109/TVCG.2016.2598587,kasper dinkla,hanspeter pfister
10.1109/TVCG.2016.2598518,michail schwab,hanspeter pfister
10.1109/TVCG.2015.2467759,hendrik strobelt,hanspeter pfister
10.1109/TVCG.2014.2346371,daniel haehn,hanspeter pfister
10.1109/TVCG.2014.2346248,alexander lex,hanspeter pfister
10.1109/TVCG.2013.234,michelle borkin,hanspeter pfister
10.1109/TVCG.2013.155,michelle borkin,hanspeter pfister
10.1109/TVCG.2013.154,alexander lex,hanspeter pfister
10.1109/TVCG.2012.240,markus hadwiger,hanspeter pfister
10.1109/TVCG.2011.192,michelle borkin,hanspeter pfister
10.1109/TVCG.2010.168,won-ki jeong,hanspeter pfister
10.1109/TVCG.2010.137,miriah d. meyer,hanspeter pfister
10.1109/TVCG.2009.167,miriah d. meyer,hanspeter pfister
10.1109/TVCG.2008.186,christian ledergerber,hanspeter pfister
10.1109/TVCG.2008.154,miriah d. meyer,hanspeter pfister
10.1109/VISUAL.2005.1532827,jose de corral,hanspeter pfister
10.1109/VISUAL.2004.38,wei chen 0001,hanspeter pfister
10.1109/VISUAL.1996.568113,taosong he,hanspeter pfister
10.1109/TVCG.2020.3030420,johannes knittel,thomas ertl
10.1109/VAST.2016.7883507,florian heimerl,thomas ertl
10.1109/TVCG.2016.2599042,steffen frey,thomas ertl
10.1109/TVCG.2016.2598824,michael krone,thomas ertl
10.1109/TVCG.2015.2467871,tanja blascheck,thomas ertl
10.1109/TVCG.2015.2467621,florian heimerl,thomas ertl
10.1109/TVCG.2014.2346677,steffen koch,thomas ertl
10.1109/TVCG.2014.2346442,gustavo mello machado,thomas ertl
10.1109/TVCG.2014.2346319,steffen frey,thomas ertl
10.1109/TVCG.2013.186,harald bosch,thomas ertl
10.1109/VAST.2012.6400557,junghoon chae,thomas ertl
10.1109/TVCG.2012.284,steffen frey,thomas ertl
10.1109/TVCG.2012.282,sebastian grottel,thomas ertl
10.1109/TVCG.2012.277,florian heimerl,thomas ertl
10.1109/VAST.2009.5333564,steffen koch,thomas ertl
10.1109/TVCG.2009.157,michael krone,thomas ertl
10.1109/TVCG.2007.70614,sebastian grottel,thomas ertl
10.1109/VISUAL.2005.1532852,daniel weiskopf,thomas ertl
10.1109/VISUAL.2005.1532830,simon stegmaier,thomas ertl
10.1109/VISUAL.2005.1532799,thomas klein,thomas ertl
10.1109/VISUAL.2004.58,dirc rose,thomas ertl
10.1109/VISUAL.2004.3,simon stegmaier,thomas ertl
10.1109/VISUAL.2003.1250404,matthias hopf,thomas ertl
10.1109/VISUAL.2003.1250390,manfred weiler,thomas ertl
10.1109/VISUAL.2003.1250361,daniel weiskopf,thomas ertl
10.1109/VISUAL.2002.1183829,simon stegmaier,thomas ertl
10.1109/VISUAL.2002.1183762,daniel weiskopf,thomas ertl
10.1109/VISUAL.2001.964514,martin kraus,thomas ertl
10.1109/VISUAL.2001.964512,manfred weiler,thomas ertl
10.1109/VISUAL.2000.885688,rüdiger westermann,thomas ertl
10.1109/VISUAL.2000.885683,stefan röttger,thomas ertl
10.1109/VISUAL.1999.809934,matthias hopf,thomas ertl
10.1109/VISUAL.1999.809918,martin schulz 0005,thomas ertl
10.1109/VISUAL.1999.809892,christof rezk-salama,thomas ertl
10.1109/VISUAL.1999.809878,klaus engel,thomas ertl
10.1109/VISUAL.1998.745321,christoph lürig,thomas ertl
10.1109/VISUAL.1997.663907,roberto grosso,thomas ertl
10.1109/VISUAL.1997.663853,rüdiger westermann,thomas ertl
10.1109/TVCG.2020.3030441,harish doraiswamy,cláudio t. silva
10.1109/TVCG.2020.3030361,jorge henrique piazentin ono,cláudio t. silva
10.1109/TVCG.2020.3030333,jonathas costa,cláudio t. silva
10.1109/TVCG.2019.2934280,gromit yeuk-yin chan,cláudio t. silva
10.1109/TVCG.2019.2934668,bowen yu 0004,cláudio t. silva
10.1109/TVCG.2017.2743980,alexander bock,cláudio t. silva
10.1109/TVCG.2016.2598585,fabio miranda 0001,cláudio t. silva
10.1109/TVCG.2016.2598497,bowen yu 0004,cláudio t. silva
10.1109/VAST.2015.7347636,nivan ferreira,cláudio t. silva
10.1109/SciVis.2015.7429486,jorge poco,cláudio t. silva
10.1109/VAST.2014.7042478,carlos a. dietrich,cláudio t. silva
10.1109/TVCG.2014.2346755,jorge poco,cláudio t. silva
10.1109/TVCG.2014.2346753,bowen yu 0004,cláudio t. silva
10.1109/TVCG.2014.2346449,harish doraiswamy,cláudio t. silva
10.1109/TVCG.2013.226,nivan ferreira,cláudio t. silva
10.1109/TVCG.2011.176,nivan ferreira,cláudio t. silva
10.1109/TVCG.2010.185,claurissa tuttle,cláudio t. silva
10.1109/TVCG.2010.170,joel daniels ii,cláudio t. silva
10.1109/TVCG.2009.195,emanuele santos,cláudio t. silva
10.1109/TVCG.2009.194,tiago etiene,cláudio t. silva
10.1109/TVCG.2008.174,david koop,cláudio t. silva
10.1109/TVCG.2008.160,carlos scheidegger,cláudio t. silva
10.1109/TVCG.2008.122,carlos a. dietrich,cláudio t. silva
10.1109/TVCG.2007.70584,carlos scheidegger,cláudio t. silva
10.1109/TVCG.2006.171,steven p. callahan,cláudio t. silva
