Paper,Supervisee,Supervisor
10.1109/TVCG.2006.149,john m. schreiner,cláudio t. silva
10.1109/VISUAL.2005.1532796,steven p. callahan,cláudio t. silva
10.1109/VISUAL.2001.964534,jihad el-sana,cláudio t. silva
10.1109/VISUAL.2001.964502,peter lindstrom,cláudio t. silva
10.1109/VISUAL.2001.964489,marc alexa,cláudio t. silva
10.1109/VISUAL.1999.809875,james t. klosowski,cláudio t. silva
10.1109/VISUAL.1999.809870,andré guéziec,cláudio t. silva
10.1109/VISUAL.1997.663895,yi-jen chiang,cláudio t. silva
10.1109/TVCG.2020.3030386,philipp meschenmoser,daniel a. keim
10.1109/VAST.2018.8802486,michael blumenschein,daniel a. keim
10.1109/TVCG.2018.2865049,juri buchmüller,daniel a. keim
10.1109/TVCG.2017.2745181,manuel stein,daniel a. keim
10.1109/TVCG.2017.2744805,dominik sacha,daniel a. keim
10.1109/TVCG.2016.2598495,dominik sacha,daniel a. keim
10.1109/TVCG.2015.2467591,dominik sacha,daniel a. keim
10.1109/TVCG.2015.2467553,dominik jäckle,daniel a. keim
10.1109/TVCG.2014.2346481,dominik sacha,daniel a. keim
10.1109/VAST.2012.6400554,leishi zhang,daniel a. keim
10.1109/VAST.2012.6400488,andrada tatu,daniel a. keim
10.1109/TVCG.2011.179,milos krstajic,daniel a. keim
10.1109/VAST.2010.5652530,hartmut ziegler,daniel a. keim
10.1109/VAST.2010.5652926,daniela oelke,daniel a. keim
10.1109/VAST.2009.5332628,andrada tatu,daniel a. keim
10.1109/TVCG.2009.182,peter bak,daniel a. keim
10.1109/VAST.2006.261423,jörn schneidewind,daniel a. keim
10.1109/VISUAL.1999.809930,eleftherios koutsofios,daniel a. keim
10.1109/INFVIS.1998.729559,mihael ankerst,daniel a. keim
10.1109/TVCG.2020.3030473,liang zhou 0001,daniel weiskopf
10.1109/TVCG.2019.2934669,haris mumtaz,daniel weiskopf
10.1109/TVCG.2018.2865266,yunhai wang,daniel weiskopf
10.1109/TVCG.2017.2744018,nils rodrigues,daniel weiskopf
10.1109/VAST.2016.7883520,tanja blascheck,daniel weiskopf
10.1109/TVCG.2016.2598919,christoph schulz,daniel weiskopf
10.1109/TVCG.2016.2598898,rudolf netzel,daniel weiskopf
10.1109/TVCG.2016.2598695,kuno kurzhals,daniel weiskopf
10.1109/TVCG.2015.2468091,kuno kurzhals,daniel weiskopf
10.1109/TVCG.2015.2467757,fabian beck 0001,daniel weiskopf
10.1109/TVCG.2014.2346420,rudolf netzel,daniel weiskopf
10.1109/TVCG.2014.2346333,marco ament,daniel weiskopf
10.1109/TVCG.2013.129,marco ament,daniel weiskopf
10.1109/TVCG.2013.232,corinna vehlow,daniel weiskopf
10.1109/TVCG.2013.194,kuno kurzhals,daniel weiskopf
10.1109/TVCG.2012.276,gennady l. andrienko,daniel weiskopf
10.1109/TVCG.2012.222,markus höferlin,daniel weiskopf
10.1109/TVCG.2011.226,michael burch,daniel weiskopf
10.1109/TVCG.2011.203,marcel hlawatsch,daniel weiskopf
10.1109/TVCG.2011.193,michael burch,daniel weiskopf
10.1109/TVCG.2010.196,thomas müller 0005,daniel weiskopf
10.1109/TVCG.2009.131,julian heinrich,daniel weiskopf
10.1109/TVCG.2008.119,sven bachthaler,daniel weiskopf
10.1109/VISUAL.2005.1532853,ralf p. botchen,daniel weiskopf
10.1109/TVCG.2020.3030470,ingo wald,valerio pascucci
10.1109/TVCG.2020.3030363,torin mcdonald,valerio pascucci
10.1109/TVCG.2020.3030381,duong hoang,valerio pascucci
10.1109/TVCG.2019.2934257,pavol klacansky,valerio pascucci
10.1109/TVCG.2019.2934620,steve petruzza,valerio pascucci
10.1109/TVCG.2018.2864853,duong hoang,valerio pascucci
10.1109/TVCG.2018.2864848,attila gyulassy,valerio pascucci
10.1109/TVCG.2017.2745141,shusen liu,valerio pascucci
10.1109/TVCG.2017.2744079,william usher,valerio pascucci
10.1109/TVCG.2016.2599040,kui wu 0003,valerio pascucci
10.1109/TVCG.2015.2467432,attila gyulassy,valerio pascucci
10.1109/TVCG.2014.2346434,attila gyulassy,valerio pascucci
10.1109/TVCG.2013.174,atul rungta,valerio pascucci
10.1109/TVCG.2012.286,aaditya g. landge,valerio pascucci
10.1109/TVCG.2012.228,julien tierny,valerio pascucci
10.1109/TVCG.2012.209,attila gyulassy,valerio pascucci
10.1109/TVCG.2009.163,julien tierny,valerio pascucci
10.1109/TVCG.2008.110,attila gyulassy,valerio pascucci
10.1109/TVCG.2007.70601,gunther h. weber,valerio pascucci
10.1109/TVCG.2006.186,david e. laney,valerio pascucci
10.1109/VISUAL.2004.68,herbert edelsbrunner,valerio pascucci
10.1109/VISUAL.2003.1250365,peer-timo bremer,valerio pascucci
10.1109/VISUAL.2001.964533,peter lindstrom,valerio pascucci
10.1109/VISUAL.2000.885724,ariel shamir,valerio pascucci
10.1109/TVCG.2020.3030383,jan zahálka,jarke j. van wijk
10.1109/TVCG.2018.2865043,dennis dingen,jarke j. van wijk
10.1109/TVCG.2017.2745278,bram c. m. cappers,jarke j. van wijk
10.1109/TVCG.2015.2468078,stef van den elzen,jarke j. van wijk
10.1109/TVCG.2015.2467112,roeland scheepens,jarke j. van wijk
10.1109/TVCG.2014.2346441,stef van den elzen,jarke j. van wijk
10.1109/TVCG.2014.2346437,paul van der corput,jarke j. van wijk
10.1109/TVCG.2012.208,kasper dinkla,jarke j. van wijk
10.1109/VAST.2011.6102453,stef van den elzen,jarke j. van wijk
10.1109/TVCG.2011.201,jarry h. t. claessen,jarke j. van wijk
10.1109/TVCG.2011.181,roeland scheepens,jarke j. van wijk
10.1109/TVCG.2006.192,a. johannes pretorius,jarke j. van wijk
10.1109/VISUAL.2005.1532779,bart moberts,jarke j. van wijk
10.1109/INFVIS.2004.43,frank van ham,jarke j. van wijk
10.1109/INFVIS.2004.25,lucian voinea,jarke j. van wijk
10.1109/VISUAL.2003.1250377,alexandru telea,jarke j. van wijk
10.1109/INFVIS.2002.1173153,frank van ham,jarke j. van wijk
10.1109/INFVIS.2001.963285,ernst kleiberg,jarke j. van wijk
10.1109/INFVIS.2001.963281,frank van ham,jarke j. van wijk
10.1109/VISUAL.2000.885715,harald garcke,jarke j. van wijk
10.1109/VISUAL.1999.809865,alexandru telea,jarke j. van wijk
10.1109/VISUAL.1998.745323,jurriaan d. mulder,jarke j. van wijk
10.1109/VISUAL.1995.485143,jurriaan d. mulder,jarke j. van wijk
10.1109/VISUAL.1995.480817,wim c. de leeuw,jarke j. van wijk
10.1109/VISUAL.1993.398849,wim c. de leeuw,jarke j. van wijk
10.1109/TVCG.2017.2744099,subhashis hazarika,han-wei shen
10.1109/VAST.2016.7883513,xiaotong liu,han-wei shen
10.1109/TVCG.2016.2599049,xin tong,han-wei shen
10.1109/TVCG.2016.2598869,ayan biswas,han-wei shen
10.1109/TVCG.2015.2467436,soumya dutta,han-wei shen
10.1109/TVCG.2015.2467431,xiaotong liu,han-wei shen
10.1109/TVCG.2013.152,teng-yok lee,han-wei shen
10.1109/TVCG.2011.219,boonthanome nouanesengsy,han-wei shen
10.1109/TVCG.2010.131,lijie xu,han-wei shen
10.1109/TVCG.2009.200,teng-yok lee,han-wei shen
10.1109/TVCG.2008.114,ying tu,han-wei shen
10.1109/TVCG.2007.70529,ying tu,han-wei shen
10.1109/TVCG.2006.164,jonathan woodring,han-wei shen
10.1109/TVCG.2006.159,chaoli wang 0001,han-wei shen
10.1109/TVCG.2006.137,guangfeng ji,han-wei shen
10.1109/VISUAL.2005.1532833,udeepta bordoloi,han-wei shen
10.1109/VISUAL.2003.1250402,jonathan woodring,han-wei shen
10.1109/VISUAL.2003.1250378,guo-shi li,han-wei shen
10.1109/VISUAL.2003.1250373,udeepta bordoloi,han-wei shen
10.1109/VAST50239.2020.00012,guizhen wang,david s. ebert
10.1109/TVCG.2019.2934266,mosab khayat,david s. ebert
10.1109/TVCG.2019.2934603,jieqiong zhao,david s. ebert
10.1109/TVCG.2019.2934614,luke s. snyder,david s. ebert
10.1109/TVCG.2018.2864499,jiawei zhang 0003,david s. ebert
10.1109/VAST.2016.7883514,jing xia,david s. ebert
10.1109/VAST.2014.7042484,sungahn ko,david s. ebert
10.1109/TVCG.2014.2346926,abish malik,david s. ebert
10.1109/TVCG.2014.2346911,sungahn ko,david s. ebert
10.1109/TVCG.2012.264,shehzad afzal,david s. ebert
10.1109/VAST.2011.6102460,abish malik,david s. ebert
10.1109/VAST.2011.6102457,shehzad afzal,david s. ebert
10.1109/VAST.2009.5333920,stephen rudolph,david s. ebert
10.1109/TVCG.2009.185,ross maciejewski,david s. ebert
10.1109/VAST.2008.4677363,anya samak,david s. ebert
10.1109/VAST.2008.4677354,ross maciejewski,david s. ebert
10.1109/TVCG.2006.117,yuyan song,david s. ebert
10.1109/VISUAL.2005.1532854,aidong lu,david s. ebert
10.1109/VISUAL.2004.85,martin kraus,david s. ebert
10.1109/VISUAL.2002.1183764,joe michael kniss,david s. ebert
10.1109/INFVIS.1998.729568,randall m. rohrer,david s. ebert
10.1109/VAST50239.2020.00011,zhiguang zhou,wei chen 0001
10.1109/TVCG.2020.3030410,wei zeng 0002,wei chen 0001
10.1109/TVCG.2020.3030440,zhiguang zhou,wei chen 0001
10.1109/TVCG.2019.2934655,ying zhao 0001,wei chen 0001
10.1109/TVCG.2019.2934208,yating wei,wei chen 0001
10.1109/TVCG.2018.2865041,yingcai wu,wei chen 0001
10.1109/TVCG.2018.2865020,ying zhao 0001,wei chen 0001
10.1109/TVCG.2018.2864503,zhiguang zhou,wei chen 0001
10.1109/TVCG.2016.2598664,panpan xu,wei chen 0001
10.1109/SciVis.2015.7429488,hongsen liao,wei chen 0001
10.1109/TVCG.2020.3030389,juraj pálenik,helwig hauser
10.1109/TVCG.2019.2934258,juraj pálenik,helwig hauser
10.1109/TVCG.2016.2598870,ivan kolesár,helwig hauser
10.1109/TVCG.2016.2598470,cagatay turkay,helwig hauser
10.1109/VAST.2015.7347635,rainer splechtna,helwig hauser
10.1109/TVCG.2013.184,bilal alsallakh,helwig hauser
10.1109/TVCG.2012.256,cagatay turkay,helwig hauser
10.1109/TVCG.2011.235,paolo angelelli,helwig hauser
10.1109/TVCG.2011.178,cagatay turkay,helwig hauser
10.1109/TVCG.2010.171,kresimir matkovic,helwig hauser
10.1109/TVCG.2009.155,kresimir matkovic,helwig hauser
10.1109/TVCG.2009.136,ove daae lampe,helwig hauser
10.1109/TVCG.2008.145,kresimir matkovic,helwig hauser
10.1109/TVCG.2008.144,wolfgang freiler,helwig hauser
10.1109/TVCG.2008.139,johannes kehrer,helwig hauser
10.1109/TVCG.2007.70588,philipp muigg,helwig hauser
10.1109/TVCG.2007.70517,ove daae lampe,helwig hauser
10.1109/TVCG.2006.170,matej novotny,helwig hauser
10.1109/INFVIS.2005.1532139,fabian bendix,helwig hauser
10.1109/VISUAL.2004.59,robert s. laramee,helwig hauser
10.1109/VISUAL.2003.1250417,zoltan konyha,helwig hauser
10.1109/VISUAL.2003.1250386,markus hadwiger,helwig hauser
10.1109/VISUAL.2003.1250364,robert s. laramee,helwig hauser
10.1109/VISUAL.2001.964522,lukas mroz,helwig hauser
10.1109/INFVIS.2001.963286,robert kosara,helwig hauser
10.1109/VAST47406.2019.8986923,anjul tyagi,klaus mueller
10.1109/TVCG.2018.2865026,cong xie,klaus mueller
10.1109/VAST.2017.8585647,jun wang,klaus mueller
10.1109/TVCG.2016.2598479,cong xie,klaus mueller
10.1109/TVCG.2015.2467931,jun wang,klaus mueller
10.1109/TVCG.2015.2467552,shenghui cheng,klaus mueller
10.1109/TVCG.2013.190,bing wang 0007,klaus mueller
10.1109/TVCG.2012.234,nafees ahmed,klaus mueller
10.1109/TVCG.2012.186,lars kuehne,klaus mueller
10.1109/TVCG.2011.218,ziyi zheng,klaus mueller
10.1109/VAST.2010.5652484,supriya garg,klaus mueller
10.1109/TVCG.2010.211,ziyi zheng,klaus mueller
10.1109/VAST.2008.4677352,supriya garg,klaus mueller
10.1109/TVCG.2008.118,lujin wang,klaus mueller
10.1109/TVCG.2007.70573,feng qiu,klaus mueller
10.1109/VISUAL.2004.35,lujin wang,klaus mueller
10.1109/VISUAL.2004.24,feng qiu,klaus mueller
10.1109/VISUAL.2003.1250403,tomihisa welsh,klaus mueller
10.1109/VISUAL.2000.885698,jian huang,klaus mueller
10.1109/TVCG.2020.3030378,arpit narechania,john t. stasko
10.1109/TVCG.2018.2865146,emily wall,john t. stasko
10.1109/TVCG.2018.2865145,arjun srinivasan,john t. stasko
10.1109/TVCG.2017.2745219,arjun srinivasan,john t. stasko
10.1109/TVCG.2016.2598590,mengdie hu,john t. stasko
10.1109/TVCG.2014.2346249,ramik sadana,john t. stasko
10.1109/TVCG.2013.209,rahul c. basole,john t. stasko
10.1109/TVCG.2012.263,hannah pileggi,john t. stasko
10.1109/TVCG.2012.224,youn ah kang,john t. stasko
10.1109/VAST.2011.6102440,zhicheng liu,john t. stasko
10.1109/VAST.2011.6102438,youn ah kang,john t. stasko
10.1109/TVCG.2010.177,zhicheng liu,john t. stasko
10.1109/VAST.2009.5333878,youn ah kang,john t. stasko
10.1109/TVCG.2008.121,zhicheng liu,john t. stasko
10.1109/TVCG.2008.125,george g. robertson,john t. stasko
10.1109/INFVIS.2005.1532136,robert a. amar,john t. stasko
10.1109/INFVIS.2004.10,robert a. amar,john t. stasko
10.1109/INFVIS.2003.1249027,christoph csallner,john t. stasko
10.1109/INFVIS.2001.963277,james r. eagan,john t. stasko
10.1109/INFVIS.1995.528685,dean f. jerding,john t. stasko
10.1109/TVCG.2014.2346456,katherine e. isaacs,bernd hamann
10.1109/TVCG.2011.162,sean williams,bernd hamann
10.1109/TVCG.2007.70603,attila gyulassy,bernd hamann
10.1109/TVCG.2007.70590,alfred r. fuller,bernd hamann
10.1109/TVCG.2007.70552,attila gyulassy,bernd hamann
10.1109/TVCG.2007.70543,scott e. dillard,bernd hamann
10.1109/VISUAL.2005.1532839,attila gyulassy,bernd hamann
10.1109/VISUAL.2005.1532826,david f. wiley,bernd hamann
10.1109/VISUAL.2002.1183772,gunther h. weber,bernd hamann
10.1109/VISUAL.1991.175782,gregory m. nielson,bernd hamann
10.1109/VISUAL.1990.146363,gregory m. nielson,bernd hamann
10.1109/TVCG.2020.3028955,pascal nardini,gerik scheuermann
10.1109/TVCG.2018.2864846,felix raith,gerik scheuermann
10.1109/TVCG.2015.2467620,stefan jänicke,gerik scheuermann
10.1109/SciVis.2015.7429491,valentin zobel,gerik scheuermann
10.1109/TVCG.2012.249,steven schlegel,gerik scheuermann
10.1109/TVCG.2012.198,wieland reich,gerik scheuermann
10.1109/TVCG.2010.217,stefan jänicke,gerik scheuermann
10.1109/TVCG.2009.197,heike leitte,gerik scheuermann
10.1109/TVCG.2008.143,dominic schneider,gerik scheuermann
10.1109/TVCG.2008.116,heike leitte,gerik scheuermann
10.1109/TVCG.2007.70557,alexander wiebel,gerik scheuermann
10.1109/VISUAL.2005.1532848,alexander wiebel,gerik scheuermann
10.1109/VISUAL.2005.1532773,mario hlawitschka,gerik scheuermann
10.1109/VISUAL.2004.107,christoph garth,gerik scheuermann
10.1109/VISUAL.2003.1250372,julia ebling,gerik scheuermann
10.1109/VAST50239.2020.00009,jiang wu,yingcai wu
10.1109/TVCG.2020.3030458,di weng,yingcai wu
10.1109/TVCG.2020.3030392,shuainan ye,yingcai wu
10.1109/TVCG.2020.3030467,tan tang,yingcai wu
10.1109/TVCG.2020.3030359,xiao xie,yingcai wu
10.1109/TVCG.2020.3030393,jiacheng pan,yingcai wu
10.1109/TVCG.2020.3028957,xiao xie,yingcai wu
10.1109/TVCG.2019.2934630,jiachen wang,yingcai wu
10.1109/TVCG.2019.2934670,zikun deng,yingcai wu
10.1109/TVCG.2018.2865126,di weng,yingcai wu
10.1109/TVCG.2018.2864899,tan tang,yingcai wu
10.1109/TVCG.2016.2598432,dongyu liu,yingcai wu
10.1109/TVCG.2008.159,ming-yuen chan,yingcai wu